Id,Id2,Geography,name,respop72016,respop72017,rev_med_16,rev_rec_16,per_cap_med_17,per_cap_rec_17,rev_med_17,rev_rec_17,per_cap_med_17,per_cap_rec_17,med_rate,rec_rate
0500000US08071,8071,"Las Animas County, Colorado",Las Animas,14087,14238,0,21456457,0,1523.138851,338980,43913648,23.80811912,3084.256778,,1.024934742
0500000US08087,8087,"Morgan County, Colorado",Morgan,28063,28192,0,4138315,0,147.4651677,0,7918703,0,280.8847545,,0.904753231
0500000US08083,8083,"Montezuma County, Colorado",Montezuma,25975,26140,1001885,12108651,38.57112608,466.1655823,824786,20163593,31.55263963,771.3692808,-0.181962187,0.654710923
0500000US08065,8065,"Lake County, Colorado",Lake,7606,7778,0,1559663,0,205.0569287,0,2521582,0,324.1941373,,0.580995772
0500000US08021,8021,"Conejos County, Colorado",Conejos,8072,8184,0,3522183,0,436.3457631,0,5426288,0,663.0361681,,0.519520124
0500000US08015,8015,"Chaffee County, Colorado",Chaffee,19082,19638,0,3492699,0,183.0363169,0,5422335,0,276.114421,,0.508522602
0500000US08101,8101,"Pueblo County, Colorado",Pueblo,164834,166475,12103990,28801714,73.43139158,174.731633,7297082,40088773,43.83289983,240.809569,-0.403076819,0.378168136
0500000US08001,8001,"Adams County, Colorado",Adams,497395,503167,4942140,44868387,9.936046804,90.20675117,11187391,62132216,22.23395215,123.4822951,1.23770606,0.36888086
0500000US08045,8045,"Garfield County, Colorado",Garfield,58906,59118,4922183,16000942,83.55995994,271.6351815,3536822,21863129,59.82648263,369.8218647,-0.284029305,0.361465267
0500000US08091,8091,"Ouray County, Colorado",Ouray,4784,4794,0,2877027,0,601.3852425,0,3916922,0,817.0467251,,0.358607873
0500000US08023,8023,"Costilla County, Colorado",Costilla,3705,3776,0,2836421,0,765.565722,0,3874954,0,1026.206038,,0.340454527
0500000US08069,8069,"Larimer County, Colorado",Larimer,338531,343976,15839352,44288501,46.78848318,130.8255403,13868286,58391921,40.31759774,169.7557998,-0.138300817,0.297573848
0500000US08113,8113,"San Miguel County, Colorado",San Miguel,7964,7967,417224,3351875,52.38874937,420.8783275,190061,4337975,23.85603113,544.4929082,-0.54463446,0.293706216
0500000US08031,8031,"Denver County, Colorado",Denver,694777,704621,210860875,290750789,303.4943226,418.4807341,202864231,374673239,287.905457,531.7372588,-0.051364604,0.270637369
0500000US08093,8093,"Park County, Colorado",Park,17350,17905,0,3331577,0,192.0217291,0,4250202,0,237.3751466,,0.236188986
0500000US08051,8051,"Gunnison County, Colorado",Gunnison,16491,16939,0,5421591,0,328.7605967,0,6880647,0,406.2014877,,0.235554053
0500000US08097,8097,"Pitkin County, Colorado",Pitkin,17894,17890,1035481,9593269,57.86749749,536.1165195,711008,11588192,39.74332029,647.7468977,-0.31320133,0.208220367
0500000US08049,8049,"Grand County, Colorado",Grand,15129,15321,0,3292625,0,217.6366581,0,3957091,0,258.2788982,,0.186743541
0500000US08013,8013,"Boulder County, Colorado",Boulder,321173,322514,29000647,66407479,90.29603049,206.7654473,22484860,77438466,69.71746963,240.1088511,-0.227901058,0.161261972
0500000US08005,8005,"Arapahoe County, Colorado",Arapahoe,636949,643052,18337608,95552527,28.78975868,150.0159777,12477526,111836427,19.40360344,173.9150597,-0.326024103,0.159310244
0500000US08107,8107,"Routt County, Colorado",Routt,24679,25220,1838229,8693203,74.48555452,352.2510231,524473,10283160,20.79591594,407.7383029,-0.720806053,0.157521983
0500000US08117,8117,"Summit County, Colorado",Summit,30332,30585,1756711,20115627,57.91609521,663.1816893,1354884,22904938,44.29897008,748.8944908,-0.235118149,0.129244825
0500000US08123,8123,"Weld County, Colorado",Weld,294243,304633,3425076,26625504,11.64029731,90.48814755,3750264,30987020,12.31076082,101.7191834,0.057598487,0.124116099
0500000US08059,8059,"Jefferson County, Colorado",Jefferson,570839,574613,19555613,46058623,34.2576681,80.68583786,16660265,51783620,28.99388806,90.11912365,-0.153652608,0.116913774
0500000US08037,8037,"Eagle County, Colorado",Eagle,54364,54772,2485992,12353951,45.72864396,227.2450703,1658458,13851679,30.27930329,252.8970825,-0.337848213,0.11288259
0500000US08067,8067,"La Plata County, Colorado",La Plata,55216,55589,4751071,22269388,86.04518618,403.3140394,3653452,24145064,65.72257101,434.3496735,-0.236185382,0.076951534
0500000US08019,8019,"Clear Creek County, Colorado",Clear Creek,9361,9574,949888,6464191,101.4729196,690.5449204,570412,6692065,59.57927721,698.9831836,-0.412855396,0.012219717
0500000US08047,8047,"Gilpin County, Colorado",Gilpin,5905,6013,0,2654538,0,449.5407282,0,2553596,0,424.6791951,,-0.055304295
0500000US08041,8041,"El Paso County, Colorado",El Paso,686706,699232,101137059,0,147.2785428,0,102115436,0,146.0394204,0,-0.008413462,
0500000US08043,8043,"Fremont County, Colorado",Fremont,46906,47559,2077835,0,44.29785102,0,1663232,0,34.97197166,0,-0.210526677,
0500000US08003,8003,"Alamosa County, Colorado",Alamosa,16456,16551,0,0,0,0,0,0,0,0,,
0500000US08007,8007,"Archuleta County, Colorado",Archuleta,12836,13315,0,0,0,0,0,6397396,0,480.4653398,,
0500000US08009,8009,"Baca County, Colorado",Baca,3548,3562,0,0,0,0,0,0,0,0,,
0500000US08011,8011,"Bent County, Colorado",Bent,5681,5938,0,0,0,0,0,0,0,0,,
0500000US08014,8014,"Broomfield County, Colorado",Broomfield,66509,68341,0,0,0,0,0,0,0,0,,
0500000US08017,8017,"Cheyenne County, Colorado",Cheyenne,1834,1845,0,0,0,0,0,0,0,0,,
0500000US08025,8025,"Crowley County, Colorado",Crowley,5254,5810,0,0,0,0,0,0,0,0,,
0500000US08027,8027,"Custer County, Colorado",Custer,4601,4874,0,0,0,0,0,0,0,0,,
0500000US08029,8029,"Delta County, Colorado",Delta,30346,30568,0,0,0,0,0,0,0,0,,
0500000US08033,8033,"Dolores County, Colorado",Dolores,2062,2067,0,0,0,0,0,0,0,0,,
0500000US08035,8035,"Douglas County, Colorado",Douglas,327722,335299,0,0,0,0,0,0,0,0,,
0500000US08039,8039,"Elbert County, Colorado",Elbert,25041,25642,0,0,0,0,0,0,0,0,,
0500000US08053,8053,"Hinsdale County, Colorado",Hinsdale,787,794,0,0,0,0,0,0,0,0,,
0500000US08055,8055,"Huerfano County, Colorado",Huerfano,6582,6662,0,0,0,0,0,0,0,0,,
0500000US08057,8057,"Jackson County, Colorado",Jackson,1360,1385,0,0,0,0,0,0,0,0,,
0500000US08061,8061,"Kiowa County, Colorado",Kiowa,1348,1376,0,0,0,0,0,0,0,0,,
0500000US08063,8063,"Kit Carson County, Colorado",Kit Carson,7628,7158,0,0,0,0,0,0,0,0,,
0500000US08073,8073,"Lincoln County, Colorado",Lincoln,5562,5546,0,0,0,0,0,0,0,0,,
0500000US08075,8075,"Logan County, Colorado",Logan,21925,21896,0,0,0,0,0,0,0,0,,
0500000US08077,8077,"Mesa County, Colorado",Mesa,149794,151616,0,0,0,0,0,3965601,0,26.15555746,,
0500000US08079,8079,"Mineral County, Colorado",Mineral,755,766,0,0,0,0,0,0,0,0,,
0500000US08081,8081,"Moffat County, Colorado",Moffat,13161,13131,0,0,0,0,0,0,0,0,,
0500000US08085,8085,"Montrose County, Colorado",Montrose,41160,41784,0,0,0,0,0,0,0,0,,
0500000US08089,8089,"Otero County, Colorado",Otero,18239,18326,0,0,0,0,0,0,0,0,,
0500000US08095,8095,"Phillips County, Colorado",Phillips,4281,4292,0,0,0,0,0,0,0,0,,
0500000US08099,8099,"Prowers County, Colorado",Prowers,11989,12070,0,0,0,0,0,0,0,0,,
0500000US08103,8103,"Rio Blanco County, Colorado",Rio Blanco,6483,6420,0,0,0,0,0,0,0,0,,
0500000US08105,8105,"Rio Grande County, Colorado",Rio Grande,11338,11301,0,0,0,0,0,0,0,0,,
0500000US08109,8109,"Saguache County, Colorado",Saguache,6407,6626,0,0,0,0,0,464254,0,70.06549955,,
0500000US08111,8111,"San Juan County, Colorado",San Juan,689,715,0,0,0,0,0,0,0,0,,
0500000US08115,8115,"Sedgwick County, Colorado",Sedgwick,2405,2344,0,0,0,0,0,0,0,0,,
0500000US08119,8119,"Teller County, Colorado",Teller,24040,24646,0,0,0,0,0,0,0,0,,
0500000US08121,8121,"Washington County, Colorado",Washington,4846,4938,0,0,0,0,0,0,0,0,,
0500000US08125,8125,"Yuma County, Colorado",Yuma,10118,10075,0,0,0,0,0,0,0,0,,